explored_rate,mae,iou,f1
0.3842105269432068,0.38151174783706665,0.4776708483695984,0.6465185880661011
0.39230337738990784,0.33494386076927185,0.5234713554382324,0.6872086524963379
0.39230337738990784,0.37849774956703186,0.5083532333374023,0.6740506291389465
0.39230337738990784,0.3285137712955475,0.555341362953186,0.7141086459159851
0.39230337738990784,0.26646074652671814,0.5438547730445862,0.7045413255691528
0.39628204703330994,0.32975006103515625,0.5968456268310547,0.7475307583808899
0.39628204703330994,0.3188052177429199,0.5792438387870789,0.7335711121559143
0.39628204703330994,0.1739756315946579,0.6994635462760925,0.8231580257415771
0.39628204703330994,0.2933162450790405,0.6177550554275513,0.7637189030647278
0.39892086386680603,0.21385422348976135,0.5907120108604431,0.7427013516426086
0.39892086386680603,0.5870071053504944,0.37551790475845337,0.546002209186554
0.39892086386680603,0.5404631495475769,0.38698819279670715,0.5580266714096069
0.39892086386680603,0.7038988471031189,0.3462810218334198,0.514426052570343
0.400871217250824,0.25051143765449524,0.721216082572937,0.8380308151245117
0.400871217250824,0.2984658181667328,0.7122976183891296,0.8319787383079529
0.400871217250824,0.21869614720344543,0.7879123091697693,0.8813769221305847
0.400871217250824,0.2668814957141876,0.7527459263801575,0.8589333295822144
0.40235915780067444,0.2971153259277344,0.6774170994758606,0.8076906800270081
0.40235915780067444,0.20609574019908905,0.7796515822410583,0.8761845231056213
0.40235915780067444,0.21019819378852844,0.7784252762794495,0.8754096031188965
0.40235915780067444,0.37675800919532776,0.5888028144836426,0.7411905527114868
0.41172415018081665,0.27139046788215637,0.6384738087654114,0.7793518304824829
0.41172415018081665,0.19636350870132446,0.6894162893295288,0.8161591291427612
0.41172415018081665,0.3263119161128998,0.6081327199935913,0.7563215494155884
0.41172415018081665,0.24420574307441711,0.6506069302558899,0.7883244752883911
0.42221909761428833,0.35983842611312866,0.718958854675293,0.8365049958229065
0.42221909761428833,0.33278167247772217,0.7219868302345276,0.8385509252548218
0.42221909761428833,0.4794360399246216,0.5938531160354614,0.7451792359352112
0.42221909761428833,0.35260939598083496,0.7325078845024109,0.8456041216850281
0.4240609109401703,0.3773258328437805,0.5607311725616455,0.7185493111610413
0.4240609109401703,0.4512780010700226,0.535966694355011,0.6978884339332581
0.4240609109401703,0.32189443707466125,0.5533273220062256,0.7124413847923279
0.4240609109401703,0.39420080184936523,0.5638791918754578,0.7211288213729858
0.4244410991668701,0.2656334340572357,0.7602777481079102,0.8638156652450562
0.4244410991668701,0.26749834418296814,0.754985511302948,0.8603894710540771
0.4244410991668701,0.37695175409317017,0.6467673778533936,0.7854993939399719
0.4244410991668701,0.2697959542274475,0.7663931846618652,0.8677492737770081
0.42955222725868225,0.25381147861480713,0.7302109003067017,0.8440715670585632
0.42955222725868225,0.2508499026298523,0.730992317199707,0.844593346118927
0.42955222725868225,0.3105163872241974,0.6681597232818604,0.8010740280151367
0.42955222725868225,0.38998857140541077,0.5560874938964844,0.7147252559661865
0.43231213092803955,0.38659563660621643,0.7124781608581543,0.8321018815040588
0.43231213092803955,0.4275211989879608,0.6577678918838501,0.7935585379600525
0.43231213092803955,0.5150753259658813,0.5542747378349304,0.7132261991500854
0.43231213092803955,0.36629992723464966,0.7279580235481262,0.8425644636154175
0.4456896483898163,0.15279491245746613,0.651520848274231,0.7889950275421143
0.4456896483898163,0.21589648723602295,0.6274632215499878,0.7710935473442078
0.4456896483898163,0.30444955825805664,0.5438562035560608,0.7045425772666931
0.4456896483898163,0.22138740122318268,0.6082211136817932,0.7563899159431458
0.44798386096954346,0.1944807469844818,0.6304632425308228,0.7733547687530518
0.44798386096954346,0.17395475506782532,0.6635221838951111,0.7977316975593567
0.44798386096954346,0.11072641611099243,0.7496939897537231,0.8569430112838745
0.44798386096954346,0.23710490763187408,0.5867257118225098,0.7395427227020264
0.44813433289527893,0.5014344453811646,0.45094093680381775,0.6215841174125671
0.44813433289527893,0.5332953333854675,0.4335392415523529,0.6048515439033508
0.44813433289527893,0.2874869406223297,0.518355131149292,0.6827850937843323
0.44813433289527893,0.5033912658691406,0.42108380794525146,0.5926234722137451
0.4542245864868164,0.2503091096878052,0.6625731587409973,0.7970454096794128
0.4542245864868164,0.2754782438278198,0.5953768491744995,0.74637770652771
0.4542245864868164,0.26955175399780273,0.6468456983566284,0.7855571508407593
0.4542245864868164,0.22738489508628845,0.6809678673744202,0.8102092742919922
0.45456141233444214,0.3729128837585449,0.665289044380188,0.7990072965621948
0.45456141233444214,0.24492627382278442,0.7997255325317383,0.8887194395065308
0.45456141233444214,0.281936377286911,0.7551387548446655,0.8604889512062073
0.45456141233444214,0.2939786911010742,0.755540668964386,0.8607498407363892
0.4550986886024475,0.1986171305179596,0.8143513798713684,0.8976777195930481
0.4550986886024475,0.2213158756494522,0.7904967069625854,0.8829914927482605
0.4550986886024475,0.20605240762233734,0.8101348280906677,0.8951099514961243
0.4550986886024475,0.3380639851093292,0.6665175557136536,0.7998926639556885
0.4561878442764282,0.18631376326084137,0.7031062841415405,0.8256751894950867
0.4561878442764282,0.21562591195106506,0.6931521892547607,0.8187713027000427
0.4561878442764282,0.2406196892261505,0.6715425252914429,0.8035004138946533
0.4561878442764282,0.19164405763149261,0.709964394569397,0.8303850293159485
0.45941442251205444,0.3934851884841919,0.5182479023933411,0.6826920509338379
0.45941442251205444,0.37790217995643616,0.49380576610565186,0.6611378788948059
0.45941442251205444,0.37950536608695984,0.5486453175544739,0.7085487246513367
0.45941442251205444,0.3844470977783203,0.5193573236465454,0.6836539506912231
0.4602247178554535,0.2035382241010666,0.6904488205909729,0.8168822526931763
0.4602247178554535,0.2578987777233124,0.6350398659706116,0.7767882347106934
0.4602247178554535,0.21103259921073914,0.6541171669960022,0.7908957600593567
0.4602247178554535,0.20674186944961548,0.686021089553833,0.8137751817703247
0.46302250027656555,0.3445701599121094,0.6567250490188599,0.7927990555763245
0.46302250027656555,0.1513526886701584,0.8561547994613647,0.922503650188446
0.46302250027656555,0.16688375174999237,0.8377280831336975,0.9116997122764587
0.46302250027656555,0.17819266021251678,0.8362306952476501,0.9108121991157532
0.4664948582649231,0.19375626742839813,0.7080252170562744,0.8290570974349976
0.4664948582649231,0.1841457188129425,0.711982250213623,0.8317636251449585
0.4664948582649231,0.17176617681980133,0.7412888407707214,0.8514254689216614
0.4664948582649231,0.18916234374046326,0.7127220034599304,0.8322681784629822
0.4699999988079071,0.2518323063850403,0.6426291465759277,0.7824397683143616
0.4699999988079071,0.217778742313385,0.674471914768219,0.8055936098098755
0.4699999988079071,0.18556803464889526,0.7115532159805298,0.8314707279205322
0.4699999988079071,0.17040762305259705,0.7172300815582275,0.8353337049484253
0.47694116830825806,0.2136230617761612,0.6811777353286743,0.8103578090667725
0.47694116830825806,0.2471693605184555,0.6598852872848511,0.7950974702835083
0.47694116830825806,0.21250399947166443,0.6433589458465576,0.7829804420471191
0.47694116830825806,0.21760264039039612,0.6764662861824036,0.8070144653320312
0.48828357458114624,0.2520708739757538,0.6043972969055176,0.7534259557723999
0.48828357458114624,0.16301552951335907,0.6741127371788025,0.8053373098373413
0.48828357458114624,0.29870977997779846,0.5442711114883423,0.7048906087875366
0.48828357458114624,0.2094503939151764,0.6455689072608948,0.7846148610115051
0.49216827750205994,0.18570028245449066,0.8318216800689697,0.9081906676292419
0.49216827750205994,0.2067459672689438,0.8106175065040588,0.8954044580459595
0.49216827750205994,0.23342812061309814,0.7766467332839966,0.8742838501930237
0.49216827750205994,0.3100789487361908,0.6959635019302368,0.8207293152809143
0.49241572618484497,0.2840821146965027,0.5942116379737854,0.7454614043235779
0.49241572618484497,0.25018590688705444,0.6526587605476379,0.7898288369178772
0.49241572618484497,0.21078813076019287,0.6421140432357788,0.7820578217506409
0.49241572618484497,0.29987987875938416,0.58863765001297,0.7410597205162048
0.4971337616443634,0.23079368472099304,0.6720791459083557,0.8038843274116516
0.4971337616443634,0.1488690972328186,0.7156962156295776,0.834292471408844
0.4971337616443634,0.2739226818084717,0.6092177629470825,0.7571601271629333
0.4971337616443634,0.1833166927099228,0.7185825705528259,0.8362502455711365
0.5017560720443726,0.3033355474472046,0.628862738609314,0.7721494436264038
0.5017560720443726,0.2978487014770508,0.6218701004981995,0.7668556571006775
0.5017560720443726,0.24355420470237732,0.6836562156677246,0.8121090531349182
0.5017560720443726,0.2623240649700165,0.6192045211791992,0.7648255825042725
0.503333330154419,0.17508476972579956,0.8291587233543396,0.9066011309623718
0.503333330154419,0.2231101393699646,0.793339729309082,0.8847623467445374
0.503333330154419,0.25712138414382935,0.747337818145752,0.8554016351699829
0.503333330154419,0.18791499733924866,0.7893748879432678,0.8822911977767944
0.5068589448928833,0.31632354855537415,0.600212574005127,0.7501660585403442
0.5068589448928833,0.2889724671840668,0.6161307096481323,0.7624763250350952
0.5068589448928833,0.2731578052043915,0.6326450705528259,0.7749939560890198
0.5068589448928833,0.1520477533340454,0.7383512258529663,0.8494845628738403
0.5108450651168823,0.22299116849899292,0.7588028311729431,0.8628628849983215
0.5108450651168823,0.1591825932264328,0.8303146958351135,0.9072917103767395
0.5108450651168823,0.16014042496681213,0.8319945335388184,0.9082936644554138
0.5108450651168823,0.1953294426202774,0.790324866771698,0.8828843235969543
0.5189952254295349,0.2643757164478302,0.6280078291893005,0.7715047001838684
0.5189952254295349,0.2634596824645996,0.6535611748695374,0.7904892563819885
0.5189952254295349,0.2594452500343323,0.6238086223602295,0.7683277726173401
0.5189952254295349,0.28179076313972473,0.618491530418396,0.7642814517021179
0.5247701406478882,0.20991066098213196,0.7198305726051331,0.837094783782959
0.5247701406478882,0.12086675316095352,0.808941125869751,0.8943808674812317
0.5247701406478882,0.1219782903790474,0.8142777681350708,0.8976329565048218
0.5247701406478882,0.17163021862506866,0.7571818232536316,0.8618139028549194
0.5335674285888672,0.18502196669578552,0.8490251302719116,0.9183489084243774
0.5335674285888672,0.14457100629806519,0.8778233528137207,0.934937059879303
0.5335674285888672,0.2522306740283966,0.7824076414108276,0.8779222369194031
0.5335674285888672,0.18616074323654175,0.8410418033599854,0.9136585593223572
0.5381343364715576,0.13252031803131104,0.8541651964187622,0.921347439289093
0.5381343364715576,0.23918546736240387,0.7426705360412598,0.8523361682891846
0.5381343364715576,0.15983061492443085,0.8221850991249084,0.9024166464805603
0.5381343364715576,0.2549729645252228,0.7122620940208435,0.8319545388221741
0.5435897707939148,0.10778923332691193,0.744053840637207,0.8532463908195496
0.5435897707939148,0.29667001962661743,0.522684633731842,0.686530351638794
0.5435897707939148,0.3377111554145813,0.5151599645614624,0.6800073981285095
0.5435897707939148,0.2393081784248352,0.5884435772895813,0.7409058809280396
0.5471066236495972,0.194878950715065,0.7207557559013367,0.8377200365066528
0.5471066236495972,0.2314549684524536,0.6532852053642273,0.7902873754501343
0.5471066236495972,0.2791283130645752,0.642566978931427,0.7823936343193054
0.5471066236495972,0.24071568250656128,0.6751466989517212,0.8060746788978577
0.5499193668365479,0.0880209356546402,0.8120829463005066,0.8962977528572083
0.5499193668365479,0.08116727322340012,0.8221587538719177,0.90240079164505
0.5499193668365479,0.11358853429555893,0.7710517644882202,0.8707275390625
0.5499193668365479,0.10135585814714432,0.7854083180427551,0.8798080682754517
0.5518103241920471,0.15210475027561188,0.7132132053375244,0.8326029777526855
0.5518103241920471,0.15860110521316528,0.6935349702835083,0.8190382719039917
0.5518103241920471,0.23682063817977905,0.6132025122642517,0.7602300643920898
0.5518103241920471,0.1153126209974289,0.728029191493988,0.8426121473312378
0.5620846152305603,0.2683563828468323,0.7494561672210693,0.8567876219749451
0.5620846152305603,0.27918580174446106,0.7387915253639221,0.8497758507728577
0.5620846152305603,0.24886886775493622,0.7696167826652527,0.8698117733001709
0.5620846152305603,0.3300231993198395,0.691148042678833,0.8173714280128479
0.5634254217147827,0.11400524526834488,0.8233616948127747,0.9031249284744263
0.5634254217147827,0.12063190340995789,0.8044865131378174,0.891651451587677
0.5634254217147827,0.12409542500972748,0.8018112778663635,0.8900058269500732
0.5634254217147827,0.14170187711715698,0.7712283134460449,0.8708400726318359
0.5658959746360779,0.3629247844219208,0.7052919864654541,0.8271803259849548
0.5658959746360779,0.33440864086151123,0.7138798236846924,0.8330570459365845
0.5658959746360779,0.29093673825263977,0.7773601412773132,0.8747356534004211
0.5658959746360779,0.317824125289917,0.7563900351524353,0.8613007664680481
0.566348671913147,0.18001800775527954,0.8312311172485352,0.9078385829925537
0.566348671913147,0.21372896432876587,0.7941939234733582,0.8852933049201965
0.566348671913147,0.26107099652290344,0.7441801428794861,0.8533294796943665
0.566348671913147,0.18929459154605865,0.8265790939331055,0.9050570130348206
0.5667845606803894,0.2862326204776764,0.714239776134491,0.8333020806312561
0.5667845606803894,0.14187073707580566,0.8636435270309448,0.9268333911895752
0.5667845606803894,0.10906973481178284,0.8975708484649658,0.9460209012031555
0.5667845606803894,0.13749876618385315,0.8740445375442505,0.9327895045280457
0.568288266658783,0.32335731387138367,0.5959058403968811,0.746793270111084
0.568288266658783,0.2769733667373657,0.6164364814758301,0.762710452079773
0.568288266658783,0.24141544103622437,0.6866916418075562,0.8142468333244324
0.568288266658783,0.2966737151145935,0.6145947575569153,0.7612990736961365
0.5687700510025024,0.21889765560626984,0.6996681690216064,0.823299765586853
0.5687700510025024,0.1949998438358307,0.7195471525192261,0.8369030952453613
0.5687700510025024,0.23875287175178528,0.642431914806366,0.7822934985160828
0.5687700510025024,0.23890534043312073,0.680999219417572,0.8102314472198486
0.5766666531562805,0.13925933837890625,0.7671934366226196,0.868261992931366
0.5766666531562805,0.10400887578725815,0.8138413429260254,0.8973677158355713
0.5766666531562805,0.14031513035297394,0.7689258456230164,0.8693703413009644
0.5766666531562805,0.13347077369689941,0.7751696705818176,0.8733471035957336
0.5795882344245911,0.15417520701885223,0.746712863445282,0.8549920916557312
0.5795882344245911,0.17192886769771576,0.7279346585273743,0.8425488471984863
0.5795882344245911,0.14231985807418823,0.7580418586730957,0.8623706698417664
0.5795882344245911,0.1597641557455063,0.7390745282173157,0.8499630689620972
0.5808247327804565,0.14937199652194977,0.7721908688545227,0.8714533448219299
0.5808247327804565,0.13857249915599823,0.7929641604423523,0.8845286965370178
0.5808247327804565,0.14042487740516663,0.7852020263671875,0.8796786069869995
0.5808247327804565,0.16562050580978394,0.7401185035705566,0.8506529927253723
0.5879824757575989,0.051061686128377914,0.9560174345970154,0.9775142073631287
0.5879824757575989,0.22408799827098846,0.7962865233421326,0.886591911315918
0.5879824757575989,0.15217000246047974,0.8644802570343018,0.9273149967193604
0.5879824757575989,0.09856586158275604,0.9129126667976379,0.9544739723205566
0.5937313437461853,0.16565097868442535,0.6904163360595703,0.8168595433235168
0.5937313437461853,0.12768155336380005,0.7557271122932434,0.8608708381652832
0.5937313437461853,0.12557460367679596,0.7569888234138489,0.8616888523101807
0.5937313437461853,0.1343701332807541,0.7257681488990784,0.8410958051681519
0.5938202142715454,0.21326833963394165,0.6857033371925354,0.8135516047477722
0.5938202142715454,0.19588477909564972,0.6765228509902954,0.8070547580718994
0.5938202142715454,0.25582510232925415,0.6478854417800903,0.7863233685493469
0.5938202142715454,0.2244299054145813,0.6771668195724487,0.8075127601623535
0.5972168445587158,0.21115872263908386,0.798006534576416,0.8876569867134094
0.5972168445587158,0.19985829293727875,0.8174883723258972,0.8995802998542786
0.5972168445587158,0.19174262881278992,0.8251479268074036,0.904198408126831
0.5972168445587158,0.2691398859024048,0.7368088960647583,0.8484628200531006
0.599280595779419,0.3105681836605072,0.5734032392501831,0.7288700342178345
0.599280595779419,0.2894401252269745,0.5825138092041016,0.7361879944801331
0.599280595779419,0.34007173776626587,0.5529631972312927,0.7121394872665405
0.599280595779419,0.09399791061878204,0.8145279884338379,0.897784948348999
0.6036097407341003,0.18047791719436646,0.7476900815963745,0.8556323051452637
0.6036097407341003,0.17889843881130219,0.7394285798072815,0.8501971364021301
0.6036097407341003,0.19549784064292908,0.7307726740837097,0.8444467782974243
0.6036097407341003,0.1900007426738739,0.7301733493804932,0.8440464735031128
0.6044029593467712,0.3967033326625824,0.49645158648490906,0.6635050177574158
0.6044029593467712,0.39856311678886414,0.4713258445262909,0.640681803226471
0.6044029593467712,0.20684772729873657,0.612226128578186,0.7594792246818542
0.6044029593467712,0.4480317533016205,0.46798086166381836,0.637584388256073
0.6064044833183289,0.13312508165836334,0.7841641306877136,0.8790268898010254
0.6064044833183289,0.14450690150260925,0.7868916392326355,0.8807379603385925
0.6064044833183289,0.13573086261749268,0.7869458794593811,0.8807719349861145
0.6064044833183289,0.20214325189590454,0.7258434891700745,0.8411463499069214
0.610909104347229,0.16816799342632294,0.8132181763648987,0.8969888091087341
0.610909104347229,0.19514837861061096,0.7995172142982483,0.8885908126831055
0.610909104347229,0.18295596539974213,0.8239088654518127,0.9034540057182312
0.610909104347229,0.18453872203826904,0.8170060515403748,0.8992882370948792
0.6126922965049744,0.07931184023618698,0.8667778968811035,0.92863529920578
0.6126922965049744,0.07802145183086395,0.8641284704208374,0.9271125793457031
0.6126922965049744,0.08085186034440994,0.8608127236366272,0.9252008199691772
0.6126922965049744,0.10202398151159286,0.8326916694641113,0.9087089896202087
0.6158098578453064,0.10984091460704803,0.8830633759498596,0.9379008412361145
0.6158098578453064,0.11887089163064957,0.873098611831665,0.9322505593299866
0.6158098578453064,0.17604584991931915,0.8101056218147278,0.8950921297073364
0.6158098578453064,0.16852322220802307,0.8188028335571289,0.9003756046295166
0.6315517425537109,0.08574680984020233,0.8663231134414673,0.928374171257019
0.6315517425537109,0.07783778756856918,0.8714044690132141,0.9312839508056641
0.6315517425537109,0.08533359318971634,0.8614262938499451,0.9255551099777222
0.6315517425537109,0.06777826696634293,0.8924356698989868,0.943160891532898
0.6440171003341675,0.07029226422309875,0.8383902907371521,0.9120917320251465
0.6440171003341675,0.1002991572022438,0.7858546376228333,0.8800880312919617
0.6440171003341675,0.14416936039924622,0.7055977582931519,0.8273905515670776
0.6440171003341675,0.08611425757408142,0.8072576522827148,0.8933508992195129
0.6442674994468689,0.1426478773355484,0.7538207173347473,0.8596325516700745
0.6442674994468689,0.18468782305717468,0.7099130749702454,0.830349862575531
0.6442674994468689,0.21155942976474762,0.6803051233291626,0.8097400069236755
0.6442674994468689,0.18653440475463867,0.7159039974212646,0.8344336152076721
0.644449770450592,0.20267312228679657,0.7151965498924255,0.8339529037475586
0.644449770450592,0.22172515094280243,0.7009125351905823,0.8241605758666992
0.644449770450592,0.1784798502922058,0.739569365978241,0.8502901792526245
0.644449770450592,0.25044676661491394,0.6728507876396179,0.8044360876083374
0.6483955383300781,0.0727597326040268,0.922936737537384,0.9599242210388184
0.6483955383300781,0.13701975345611572,0.8516071438789368,0.9198572635650635
0.6483955383300781,0.09140415489673615,0.9016187191009521,0.9482644200325012
0.6483955383300781,0.12731583416461945,0.8576483726501465,0.9233700037002563
0.6489887833595276,0.10017015784978867,0.9155124425888062,0.9558929800987244
0.6489887833595276,0.15249627828598022,0.8695772886276245,0.9302394390106201
0.6489887833595276,0.08795557171106339,0.9267151951789856,0.9619638323783875
0.6489887833595276,0.1964889019727707,0.8306406736373901,0.9074863195419312
0.6545177698135376,0.14730527997016907,0.7904984951019287,0.8829926252365112
0.6545177698135376,0.1519739329814911,0.7778953909873962,0.8750744462013245
0.6545177698135376,0.14893047511577606,0.7907212972640991,0.8831316232681274
0.6545177698135376,0.13930568099021912,0.8011470437049866,0.8895965218544006
0.6656034588813782,0.056595951318740845,0.8776468634605408,0.9348369836807251
0.6656034588813782,0.05311347171664238,0.8804225921630859,0.9364092946052551
0.6656034588813782,0.06694843620061874,0.855395495891571,0.9220626950263977
0.6656034588813782,0.05380601808428764,0.8823529481887817,0.9375
0.6715322732925415,0.10568340122699738,0.7949905395507812,0.8857880234718323
0.6715322732925415,0.08912165462970734,0.8163236975669861,0.8988747000694275
0.6715322732925415,0.08236755430698395,0.8322352170944214,0.9084371328353882
0.6715322732925415,0.060380157083272934,0.8683624267578125,0.9295438528060913
0.6727794408798218,0.1824999898672104,0.8325074911117554,0.9085992574691772
0.6727794408798218,0.19091440737247467,0.8227584958076477,0.9027619361877441
0.6727794408798218,0.17945115268230438,0.8350198268890381,0.9100935459136963
0.6727794408798218,0.18658798933029175,0.8284477591514587,0.9061760306358337
0.6742434501647949,0.051640190184116364,0.9513790607452393,0.9750838279724121
0.6742434501647949,0.07078707963228226,0.9305905103683472,0.9640475511550903
0.6742434501647949,0.04816089943051338,0.9552701115608215,0.9771234393119812
0.6742434501647949,0.11055304855108261,0.8907011151313782,0.9421913623809814
0.6742774844169617,0.21277731657028198,0.8317809104919434,0.9081664085388184
0.6742774844169617,0.19176626205444336,0.8409972786903381,0.913632333278656
0.6742774844169617,0.19433745741844177,0.8390454053878784,0.9124792814254761
0.6742774844169617,0.21795769035816193,0.8260567784309387,0.9047437906265259
0.6778616309165955,0.06957836449146271,0.8756352663040161,0.93369460105896
0.6778616309165955,0.06843750178813934,0.8781632781028748,0.9351298809051514
0.6778616309165955,0.06324824690818787,0.8859975337982178,0.9395532011985779
0.6778616309165955,0.07238522171974182,0.8726457953453064,0.9319923520088196
0.680117666721344,0.16256122291088104,0.7553863525390625,0.8606497049331665
0.680117666721344,0.13112278282642365,0.7853284478187561,0.8797579407691956
0.680117666721344,0.13737279176712036,0.7867978811264038,0.880679190158844
0.680117666721344,0.1389508992433548,0.7808433175086975,0.8769365549087524
0.6909392476081848,0.0922694206237793,0.8582539558410645,0.9237208366394043
0.6909392476081848,0.09328612685203552,0.852287232875824,0.9202538728713989
0.6909392476081848,0.09678494185209274,0.8460106253623962,0.9165826439857483
0.6909392476081848,0.08953651785850525,0.8600355982780457,0.9247517585754395
0.6975080966949463,0.12548135221004486,0.8845750093460083,0.9387527704238892
0.6975080966949463,0.13717101514339447,0.871613621711731,0.931403398513794
0.6975080966949463,0.15685990452766418,0.8473207354545593,0.9173509478569031
0.6975080966949463,0.15981893241405487,0.8456223607063293,0.9163546562194824
0.6979381442070007,0.1352815181016922,0.7887628674507141,0.8819088339805603
0.6979381442070007,0.12946009635925293,0.7983505129814148,0.8878697752952576
0.6979381442070007,0.12270578742027283,0.8088659644126892,0.8943349123001099
0.6979381442070007,0.13192565739154816,0.7976111769676208,0.8874123692512512
