explored_rate,mae,iou,f1
0.6981028914451599,0.026144806295633316,0.9775746464729309,0.9886601567268372
0.6981028914451599,0.03759390860795975,0.9663071632385254,0.9828649163246155
0.6981028914451599,0.1066482663154602,0.8965615630149841,0.9454600214958191
0.6981028914451599,0.1261684000492096,0.8757777810096741,0.9337756037712097
0.698742687702179,0.053899724036455154,0.95330411195755,0.9760938882827759
0.698742687702179,0.16832008957862854,0.8483040928840637,0.9179269671440125
0.698742687702179,0.15663312375545502,0.8591310381889343,0.9242286086082458
0.698742687702179,0.10110901296138763,0.909795343875885,0.9527673721313477
0.6997122168540955,0.04032774269580841,0.9246668219566345,0.9608591198921204
0.6997122168540955,0.05498387664556503,0.8975712656974792,0.9460211396217346
0.6997122168540955,0.024469686672091484,0.957446813583374,0.97826087474823
0.6997122168540955,0.059027448296546936,0.8894498944282532,0.9414908289909363
0.7017567753791809,0.22070813179016113,0.7121340036392212,0.8318671584129333
0.7017567753791809,0.23356343805789948,0.7052803635597229,0.8271723389625549
0.7017567753791809,0.19626975059509277,0.732542097568512,0.8456268906593323
0.7017567753791809,0.2197883427143097,0.7134182453155518,0.8327426910400391
0.7025842666625977,0.181656152009964,0.7273976802825928,0.8421890139579773
0.7025842666625977,0.16250725090503693,0.7495065927505493,0.8568205237388611
0.7025842666625977,0.17322033643722534,0.7361429929733276,0.8480211496353149
0.7025842666625977,0.16318537294864655,0.7394241094589233,0.8501941561698914
0.7058955430984497,0.10256260633468628,0.7920893430709839,0.8839842081069946
0.7058955430984497,0.12054986506700516,0.7643561959266663,0.8664420247077942
0.7058955430984497,0.09036612510681152,0.8119181990623474,0.8961973786354065
0.7058955430984497,0.10224618017673492,0.7935589551925659,0.8848986625671387
0.7086567282676697,0.3165654242038727,0.5647979378700256,0.7218797206878662
0.7086567282676697,0.14811967313289642,0.7170713543891907,0.8352259993553162
0.7086567282676697,0.31401944160461426,0.5475935339927673,0.7076709866523743
0.7086567282676697,0.3472592532634735,0.5431092977523804,0.703915536403656
0.7108426690101624,0.09872498363256454,0.8437067866325378,0.9152287840843201
0.7108426690101624,0.09474638104438782,0.8488926887512207,0.9182714819908142
0.7108426690101624,0.1054535061120987,0.8351402282714844,0.910165011882782
0.7108426690101624,0.09853135794401169,0.8392847180366516,0.9126207828521729
0.7132692337036133,0.0684557631611824,0.8825055956840515,0.9375861883163452
0.7132692337036133,0.06116620451211929,0.8934485912322998,0.9437263011932373
0.7132692337036133,0.0930059626698494,0.8442581295967102,0.915553092956543
0.7132692337036133,0.06694981455802917,0.8847661018371582,0.9388603568077087
0.718591570854187,0.11032240837812424,0.8826133012771606,0.9376469254493713
0.718591570854187,0.13946807384490967,0.8505281805992126,0.9192274808883667
0.718591570854187,0.13932764530181885,0.8503873348236084,0.9191452264785767
0.718591570854187,0.1091386079788208,0.8842105269432068,0.9385474920272827
0.7213369011878967,0.15647239983081818,0.7753807306289673,0.873481035232544
0.7213369011878967,0.10672082006931305,0.8356701135635376,0.9104796051979065
0.7213369011878967,0.14604729413986206,0.7667539119720459,0.867980420589447
0.7213369011878967,0.21017484366893768,0.7229153513908386,0.8391768336296082
0.7228788137435913,0.06651657074689865,0.9269168376922607,0.962072491645813
0.7228788137435913,0.08800835907459259,0.9005180597305298,0.9476553797721863
0.7228788137435913,0.06556485593318939,0.9293359518051147,0.9633738994598389
0.7228788137435913,0.1139717772603035,0.8696969747543335,0.930307924747467
0.7286829352378845,0.13962268829345703,0.8081896305084229,0.8939213156700134
0.7286829352378845,0.1394248902797699,0.8047536015510559,0.8918154835700989
0.7286829352378845,0.13674472272396088,0.8121644258499146,0.8963474035263062
0.7286829352378845,0.13732533156871796,0.8111116290092468,0.8957058191299438
0.7455980777740479,0.16392721235752106,0.775793194770813,0.8737427592277527
0.7455980777740479,0.165531188249588,0.7722179889678955,0.8714706301689148
0.7455980777740479,0.15519490838050842,0.7822566032409668,0.8778271079063416
0.7455980777740479,0.1732347160577774,0.7664185166358948,0.867765486240387
0.7505732774734497,0.03695082291960716,0.9363057613372803,0.9671052694320679
0.7505732774734497,0.05221303179860115,0.9088119864463806,0.9522278904914856
0.7505732774734497,0.09456003457307816,0.8399069309234619,0.9129884839057922
0.7505732774734497,0.04863431304693222,0.9151106476783752,0.9556739330291748
0.7555336952209473,0.06587586551904678,0.9449024796485901,0.9716708064079285
0.7555336952209473,0.06612546741962433,0.944818913936615,0.9716266393661499
0.7555336952209473,0.06160186603665352,0.9487549066543579,0.9737036824226379
0.7555336952209473,0.06409056484699249,0.9464834928512573,0.972506046295166
0.7599999904632568,0.05468389764428139,0.9414705634117126,0.9698530435562134
0.7599999904632568,0.07642246037721634,0.9162519574165344,0.956295907497406
0.7599999904632568,0.03167204186320305,0.9677205681800842,0.9835955500602722
0.7599999904632568,0.01680993102490902,0.985183835029602,0.9925366044044495
0.7659898400306702,0.12488368898630142,0.8179402947425842,0.8998538851737976
0.7659898400306702,0.10844134539365768,0.8371628522872925,0.9113648533821106
0.7659898400306702,0.1162777990102768,0.8333175778388977,0.9090815186500549
0.7659898400306702,0.11753111332654953,0.8277196884155273,0.9057403206825256
0.7680172324180603,0.04027261584997177,0.9120070338249207,0.9539787173271179
0.7680172324180603,0.03643067926168442,0.9217322468757629,0.9592722654342651
0.7680172324180603,0.03951343521475792,0.9120305180549622,0.9539915919303894
0.7680172324180603,0.048337098211050034,0.8939915299415588,0.9440290927886963
0.7793051600456238,0.07625190913677216,0.9307383894920349,0.9641268849372864
0.7793051600456238,0.07539121806621552,0.9312494397163391,0.9644010066986084
0.7793051600456238,0.0823855847120285,0.9252681136131287,0.9611836075782776
0.7793051600456238,0.1321614384651184,0.8773111701011658,0.9346465468406677
0.7808620929718018,0.03130583465099335,0.9521539211273193,0.9754906296730042
0.7808620929718018,0.027135374024510384,0.9593737721443176,0.9792656898498535
0.7808620929718018,0.022392958402633667,0.9678161144256592,0.9836448431015015
0.7808620929718018,0.024720573797822,0.9635738730430603,0.9814490675926208
0.781370997428894,0.06129918619990349,0.8766348361968994,0.9342625737190247
0.781370997428894,0.034019023180007935,0.9307692050933838,0.9641434550285339
0.781370997428894,0.045603007078170776,0.9079592823982239,0.9517595767974854
0.781370997428894,0.03933876380324364,0.9208376407623291,0.9587876200675964
0.7850427627563477,0.030309516936540604,0.9350770115852356,0.9664494395256042
0.7850427627563477,0.057111483067274094,0.8741565942764282,0.9328533411026001
0.7850427627563477,0.0565519817173481,0.8754788041114807,0.9336056113243103
0.7850427627563477,0.03915688768029213,0.9143043160438538,0.9552340507507324
0.7900588512420654,0.08318893611431122,0.8651630282402039,0.9277076721191406
0.7900588512420654,0.09053759276866913,0.8524590134620667,0.9203540086746216
0.7900588512420654,0.08986665308475494,0.8534850478172302,0.9209516644477844
0.7900588512420654,0.09191342443227768,0.8498276472091675,0.9188182353973389
0.7902960777282715,0.012713302858173847,0.9901315569877625,0.9950413107872009
0.7902960777282715,0.019508205354213715,0.9831578731536865,0.9915074110031128
0.7902960777282715,0.013683933764696121,0.9892762899398804,0.9946092367172241
0.7902960777282715,0.012708386406302452,0.9901315569877625,0.9950413107872009
0.7991040349006653,0.008839035406708717,0.9942528605461121,0.9971181750297546
0.7991040349006653,0.021872777491807938,0.9821965098381042,0.9910182952880859
0.7991040349006653,0.030820094048976898,0.9745953679084778,0.9871342778205872
0.7991040349006653,0.03273196518421173,0.9725722670555115,0.9860954284667969
0.8007182478904724,0.07377084344625473,0.8864938020706177,0.9398322105407715
0.8007182478904724,0.06197332963347435,0.903743326663971,0.949438214302063
0.8007182478904724,0.058722998946905136,0.9085484147071838,0.952083170413971
0.8007182478904724,0.07143715769052505,0.8893893361091614,0.9414569139480591
0.8044845461845398,0.09790782630443573,0.8510335087776184,0.9195225238800049
0.8044845461845398,0.09590856730937958,0.8519587516784668,0.9200623631477356
0.8044845461845398,0.10032311826944351,0.8452062010765076,0.9161102771759033
0.8044845461845398,0.09200631082057953,0.8585566878318787,0.9238961338996887
0.8089710474014282,0.04116010293364525,0.9629079103469849,0.9811034798622131
0.8089710474014282,0.03240734338760376,0.9706598520278931,0.9851114749908447
0.8089710474014282,0.022990375757217407,0.9801391959190369,0.9899700284004211
0.8089710474014282,0.019717134535312653,0.9835236072540283,0.991693377494812
0.8092537522315979,0.18123753368854523,0.6918585300445557,0.8178680539131165
0.8092537522315979,0.12052987515926361,0.7667769193649292,0.8679951429367065
0.8092537522315979,0.16858135163784027,0.7034550905227661,0.8259156346321106
0.8092537522315979,0.18346340954303741,0.6878007650375366,0.815026044845581
0.8123423457145691,0.08363278955221176,0.8873873949050903,0.940334141254425
0.8123423457145691,0.0831342339515686,0.888018012046814,0.9406880736351013
0.8123423457145691,0.08403889089822769,0.8869819641113281,0.9401064515113831
0.8123423457145691,0.08164113014936447,0.888918936252594,0.9411932826042175
0.8142537474632263,0.024357011541724205,0.9552238583564758,0.9770992398262024
0.8142537474632263,0.024369940161705017,0.9552238583564758,0.9770992398262024
0.8142537474632263,0.02518463507294655,0.9535871148109436,0.9762422442436218
0.8142537474632263,0.043763719499111176,0.9138287901878357,0.9549744725227356
0.8187426924705505,0.019556093961000443,0.984473705291748,0.9921761155128479
0.8187426924705505,0.01213755737990141,0.9912280440330505,0.9955947399139404
0.8187426924705505,0.019409045577049255,0.9845906496047974,0.9922354817390442
0.8187426924705505,0.024853022769093513,0.9797688126564026,0.9897810220718384
0.8216901421546936,0.05540001019835472,0.9428169131278992,0.9705669283866882
0.8216901421546936,0.05475333705544472,0.9434506893157959,0.9709026217460632
0.8216901421546936,0.032058458775281906,0.9683802723884583,0.9839361906051636
0.8216901421546936,0.009548763744533062,0.9931690096855164,0.9965727925300598
0.8229126334190369,0.012346761301159859,0.9905751347541809,0.9952652454376221
0.8229126334190369,0.05028077960014343,0.9542338252067566,0.9765810370445251
0.8229126334190369,0.01258361991494894,0.9903528690338135,0.9951530694961548
0.8229126334190369,0.02822726219892502,0.9747019410133362,0.9871889352798462
0.8231446743011475,0.0067081209272146225,0.9960377216339111,0.9980149269104004
0.8231446743011475,0.034842051565647125,0.9434521794319153,0.9709034562110901
0.8231446743011475,0.007816409692168236,0.9937106966972351,0.9968454241752625
0.8231446743011475,0.014742009341716766,0.9805130958557129,0.9901606440544128
0.8241726756095886,0.008281601592898369,0.9928571581840515,0.9964157938957214
0.8241726756095886,0.014524144120514393,0.9790111184120178,0.9893942475318909
0.8241726756095886,0.0056219822727143764,0.9991374611854553,0.999568521976471
0.8241726756095886,0.008481058292090893,0.9923609495162964,0.9961658120155334
0.8267803192138672,0.04649597778916359,0.9501498341560364,0.9744377732276917
0.8267803192138672,0.05147313326597214,0.9444279074668884,0.9714198112487793
0.8267803192138672,0.04899376630783081,0.946966290473938,0.9727608561515808
0.8267803192138672,0.07900581508874893,0.9107576012611389,0.9532947540283203
0.8336363434791565,0.0820491686463356,0.8697326183319092,0.9303283095359802
0.8336363434791565,0.06228078156709671,0.9040921926498413,0.9496306777000427
0.8336363434791565,0.06498293578624725,0.8999999761581421,0.9473684430122375
0.8336363434791565,0.06352493911981583,0.9008115530014038,0.947817862033844
0.8337640166282654,0.03495999053120613,0.9474033117294312,0.9729913473129272
0.8337640166282654,0.042588893324136734,0.9333110451698303,0.9655053019523621
0.8337640166282654,0.04180894047021866,0.9369379281997681,0.9674423933029175
0.8337640166282654,0.03706291690468788,0.9437272548675537,0.9710490703582764
0.8355128169059753,0.03351415693759918,0.9452438950538635,0.9718512892723083
0.8355128169059753,0.03326135128736496,0.9451886415481567,0.9718220829963684
0.8355128169059753,0.045711711049079895,0.9221717715263367,0.9595102667808533
0.8355128169059753,0.021007709205150604,0.9682931303977966,0.9838911890983582
0.848421037197113,0.06210164353251457,0.9128630757331848,0.9544468522071838
0.848421037197113,0.06796601414680481,0.9040899276733398,0.9496294260025024
0.848421037197113,0.06405593454837799,0.9103540182113647,0.9530736207962036
0.848421037197113,0.04481227323412895,0.9376076459884644,0.9677993059158325
0.8490731716156006,0.061087243258953094,0.9147617220878601,0.955483615398407
0.8490731716156006,0.05796082690358162,0.9198113083839417,0.9582309722900391
0.8490731716156006,0.05736231058835983,0.9206798672676086,0.9587020874023438
0.8490731716156006,0.05147014185786247,0.9292452931404114,0.9633252024650574
0.8629299402236938,0.06090295687317848,0.9005908370018005,0.9476956725120544
0.8629299402236938,0.09839407354593277,0.8422746658325195,0.9143855571746826
0.8629299402236938,0.07097512483596802,0.8837602138519287,0.9382937550544739
0.8629299402236938,0.004901019390672445,1.0,1.0
0.8752586245536804,0.012789720669388771,0.9804750084877014,0.9901412725448608
0.8752586245536804,0.013398800976574421,0.9785726070404053,0.9891703128814697
0.8752586245536804,0.02674885280430317,0.9449331760406494,0.9716870784759521
0.8752586245536804,0.02094659022986889,0.9597087502479553,0.9794402122497559
0.8783756494522095,0.06770700216293335,0.9012357592582703,0.9480526447296143
0.8783756494522095,0.06370187550783157,0.9096959829330444,0.952712893486023
0.8783756494522095,0.053827084600925446,0.9202070832252502,0.95844566822052
0.8783756494522095,0.06671423465013504,0.903230607509613,0.9491552114486694
0.8794382214546204,0.05541475489735603,0.914893627166748,0.9555555582046509
0.8794382214546204,0.032247599214315414,0.9511813521385193,0.9749799370765686
0.8794382214546204,0.03954167664051056,0.9403398036956787,0.9692527055740356
0.8794382214546204,0.05313190817832947,0.9178718328475952,0.957177460193634
0.8801966309547424,0.015009515918791294,0.9889136552810669,0.9944259524345398
0.8801966309547424,0.012983580119907856,0.9906406402587891,0.9952983260154724
0.8801966309547424,0.013096238486468792,0.990557074546814,0.9952561259269714
0.8801966309547424,0.014663955196738243,0.9892200827598572,0.9945808053016663
0.8841935396194458,0.040143486112356186,0.9185185432434082,0.9575289487838745
0.8841935396194458,0.08772233873605728,0.8255109786987305,0.9044163227081299
0.8841935396194458,0.024315183982253075,0.9538461565971375,0.9763779640197754
0.8841935396194458,0.03512208163738251,0.9300232529640198,0.9637430310249329
0.8841953873634338,0.004184721037745476,1.0,1.0
0.8841953873634338,0.004184721037745476,1.0,1.0
0.8841953873634338,0.004184721037745476,1.0,1.0
0.8841953873634338,0.01698840968310833,0.977011501789093,0.9883720874786377
0.8914802670478821,0.009318020194768906,0.9934210777282715,0.9966996908187866
0.8914802670478821,0.009318020194768906,0.9934210777282715,0.9966996908187866
0.8914802670478821,0.009318020194768906,0.9934210777282715,0.9966996908187866
0.8914802670478821,0.009318020194768906,0.9934210777282715,0.9966996908187866
0.8955286741256714,0.049981314688920975,0.9548567533493042,0.9769071340560913
0.8955286741256714,0.053285177797079086,0.952112078666687,0.975468635559082
0.8955286741256714,0.05186382681131363,0.9536417722702026,0.976270854473114
0.8955286741256714,0.08808295428752899,0.9191842675209045,0.9578905701637268
0.8962393403053284,0.042509570717811584,0.9100285768508911,0.9528952240943909
0.8962393403053284,0.03469850867986679,0.9259796738624573,0.9615674614906311
0.8962393403053284,0.03662774711847305,0.9223082065582275,0.95958411693573
0.8962393403053284,0.02664286457002163,0.9439600706100464,0.9711722731590271
0.9047937989234924,0.047919679433107376,0.9300927519798279,0.9637803435325623
0.9047937989234924,0.04716257005929947,0.9311926364898682,0.9643705487251282
0.9047937989234924,0.04491167888045311,0.9338216185569763,0.9657784700393677
0.9047937989234924,0.03892149776220322,0.9437983632087708,0.9710866808891296
0.9052486419677734,0.026310022920370102,0.9623655676841736,0.9808219075202942
0.9052486419677734,0.026310022920370102,0.9623655676841736,0.9808219075202942
0.9052486419677734,0.026310022920370102,0.9623655676841736,0.9808219075202942
0.9052486419677734,0.026515433564782143,0.9622104167938232,0.9807413220405579
0.9060447812080383,0.019395116716623306,0.9819051027297974,0.99086993932724
0.9060447812080383,0.01646251231431961,0.9853665828704834,0.99262934923172
0.9060447812080383,0.016577886417508125,0.9852941036224365,0.9925925731658936
0.9060447812080383,0.013228056021034718,0.9891489148139954,0.9945448637008667
0.9088150262832642,0.004486218560487032,0.9981502890586853,0.9990742802619934
0.9088150262832642,0.0036143511533737183,0.9989017248153687,0.9994505643844604
0.9088150262832642,0.0023900701198726892,1.0,1.0
0.9088150262832642,0.008752445690333843,0.9942528605461121,0.9971181750297546
0.9186173677444458,0.004892682656645775,0.9980424046516418,0.9990202784538269
0.9186173677444458,0.0029224155005067587,1.0,1.0
0.9186173677444458,0.0029432044830173254,1.0,1.0
0.9186173677444458,0.002976815216243267,0.9999678730964661,0.9999839067459106
0.9233980774879456,0.0028457408770918846,1.0,1.0
0.9233980774879456,0.0028457408770918846,1.0,1.0
0.9233980774879456,0.0028457408770918846,1.0,1.0
0.9233980774879456,0.0028457408770918846,1.0,1.0
0.9250746369361877,0.05464988946914673,0.8934707641601562,0.9437386393547058
0.9250746369361877,0.055694468319416046,0.8916417360305786,0.9427173137664795
0.9250746369361877,0.04877646267414093,0.904410719871521,0.9498063921928406
0.9250746369361877,0.056787699460983276,0.890045166015625,0.9418242573738098
0.9259008765220642,0.030669203028082848,0.9619819521903992,0.9806226491928101
0.9259008765220642,0.035549942404031754,0.954954981803894,0.9769585132598877
0.9259008765220642,0.029803546145558357,0.963018000125885,0.9811606407165527
0.9259008765220642,0.03213842958211899,0.9597297310829163,0.9794511198997498
0.9287050366401672,0.021721238270401955,0.9631374478340149,0.9812226295471191
0.9287050366401672,0.004813929088413715,1.0,1.0
0.9287050366401672,0.02284141629934311,0.960608184337616,0.9799083471298218
0.9287050366401672,0.02401800826191902,0.9584884643554688,0.9788042902946472
0.9291045069694519,0.0050413175486028194,1.0,1.0
0.9291045069694519,0.023224499076604843,0.9591296315193176,0.9791384935379028
0.9291045069694519,0.0050582666881382465,1.0,1.0
0.9291045069694519,0.0050743757747113705,1.0,1.0
0.9317544102668762,0.011906351894140244,0.991253674030304,0.9956076145172119
0.9317544102668762,0.01182874757796526,0.9913114309310913,0.9956367611885071
0.9317544102668762,0.011788002215325832,0.9913403391838074,0.995651364326477
0.9317544102668762,0.011887343600392342,0.991253674030304,0.9956076145172119
0.9339326024055481,0.02789922244846821,0.9593482613563538,0.9792523980140686
0.9339326024055481,0.029748786240816116,0.9560964703559875,0.9775555729866028
0.9339326024055481,0.03063289076089859,0.9541320204734802,0.9765276908874512
0.9339326024055481,0.029534492641687393,0.9562015533447266,0.9776104688644409
0.9345282912254333,0.004530697595328093,1.0,1.0
0.9345282912254333,0.004530697595328093,1.0,1.0
0.9345282912254333,0.004530697595328093,1.0,1.0
0.9345282912254333,0.004530697595328093,1.0,1.0
0.9358288645744324,0.0145466523244977,0.9836585521697998,0.9917619824409485
0.9358288645744324,0.029579203575849533,0.9572192430496216,0.9781420826911926
0.9358288645744324,0.02175593376159668,0.9707184433937073,0.9851416945457458
0.9358288645744324,0.024121016263961792,0.9670317769050598,0.9832395911216736
0.938169002532959,0.0032726586796343327,1.0,1.0
0.938169002532959,0.0036216899752616882,0.9996126890182495,0.99980628490448
0.938169002532959,0.009690646082162857,0.9927816987037659,0.9963777661323547
0.938169002532959,0.0032726586796343327,1.0,1.0
0.943117618560791,0.011053204536437988,0.9876470565795898,0.9937851428985596
0.943117618560791,0.020161371678113937,0.970588207244873,0.9850746393203735
0.943117618560791,0.013754868879914284,0.9825882315635681,0.9912176728248596
0.943117618560791,0.018692132085561752,0.973058819770813,0.9863454699516296
0.9449242353439331,0.004371673334389925,0.999091386795044,0.9995455145835876
0.9449242353439331,0.019653135910630226,0.9810606241226196,0.990439772605896
0.9449242353439331,0.013177844695746899,0.9887640476226807,0.994350254535675
0.9449242353439331,0.013129201717674732,0.9887640476226807,0.994350254535675
0.9453204870223999,0.004724203608930111,1.0,1.0
0.9453204870223999,0.023410722613334656,0.9633792638778687,0.9813480973243713
0.9453204870223999,0.004724203608930111,1.0,1.0
0.9453204870223999,0.004724203608930111,1.0,1.0
0.9651592373847961,0.0047823055647313595,1.0,1.0
0.9651592373847961,0.0047823055647313595,1.0,1.0
0.9651592373847961,0.021929964423179626,0.9665701985359192,0.9830009937286377
0.9651592373847961,0.0047823055647313595,1.0,1.0
0.9654545187950134,0.01628008857369423,0.9812206625938416,0.9905213117599487
0.9654545187950134,0.010287231765687466,0.9896770715713501,0.9948117733001709
0.9654545187950134,0.016253191977739334,0.9812206625938416,0.9905213117599487
0.9654545187950134,0.01612454652786255,0.9814049601554871,0.9906152486801147
0.9785786867141724,0.0036118749994784594,1.0,1.0
0.9785786867141724,0.00998575147241354,0.989847719669342,0.9948979616165161
0.9785786867141724,0.006981417071074247,0.9948731064796448,0.9974299669265747
0.9785786867141724,0.007998421788215637,0.9930456876754761,0.9965106844902039
0.9835609793663025,0.0036355762276798487,1.0,1.0
0.9835609793663025,0.0036355762276798487,1.0,1.0
0.9835609793663025,0.0036355762276798487,1.0,1.0
0.9835609793663025,0.004002390429377556,0.9996098875999451,0.9998049139976501
0.9846067428588867,0.01672748290002346,0.978236973285675,0.9889987707138062
0.9846067428588867,0.016585571691393852,0.9783982634544373,0.9890812039375305
0.9846067428588867,0.010515695437788963,0.9888888597488403,0.994413435459137
0.9846067428588867,0.01686549372971058,0.9780219793319702,0.9888888597488403
0.9846552014350891,0.005123513750731945,1.0,1.0
0.9846552014350891,0.005123513750731945,1.0,1.0
0.9846552014350891,0.005123513750731945,1.0,1.0
0.9846552014350891,0.005123513750731945,1.0,1.0
0.9855617880821228,0.002163490979000926,1.0,1.0
0.9855617880821228,0.0021462677977979183,1.0,1.0
0.9855617880821228,0.002154723973944783,1.0,1.0
0.9855617880821228,0.002137485658749938,1.0,1.0
0.9893678426742554,0.0038776469882577658,1.0,1.0
0.9893678426742554,0.0038776469882577658,1.0,1.0
0.9893678426742554,0.0038776469882577658,1.0,1.0
0.9893678426742554,0.0038776469882577658,1.0,1.0
0.9902419447898865,0.024041352793574333,0.9538461565971375,0.9763779640197754
0.9902419447898865,0.02453824132680893,0.952673614025116,0.9757633209228516
0.9902419447898865,0.028346922248601913,0.9442582726478577,0.9713301062583923
0.9902419447898865,0.024037877097725868,0.9538461565971375,0.9763779640197754
0.9936513304710388,0.002740831347182393,1.0,1.0
0.9936513304710388,0.002740831347182393,1.0,1.0
0.9936513304710388,0.002740831347182393,1.0,1.0
0.9936513304710388,0.002740831347182393,1.0,1.0
0.9987009167671204,0.0021655841264873743,1.0,1.0
0.9987009167671204,0.0021655841264873743,1.0,1.0
0.9987009167671204,0.0021655841264873743,1.0,1.0
0.9987009167671204,0.0021655841264873743,1.0,1.0
1.0,0.005149489734321833,1.0,1.0
1.0,0.005149489734321833,1.0,1.0
1.0,0.010053749196231365,0.988760232925415,0.9943483471870422
1.0,0.005149489734321833,1.0,1.0
